Student_id,Age,Gender,Grade,Employed,Value
1,19,Male,1st Class,yes,0.10
2,20,Female,2nd Class,no,0.30
3,18,Male,1st Class,no,0.90
4,21,Female,2nd Class,no,0.90
5,19,Male,1st Class,no,0.70
6,20,Male,2nd Class,yes,0.20
7,19,Female,3rd Class,yes,0.90
8,21,Male,3rd Class,yes,0.80
9,22,Female,3rd Class,yes,0.80
10,21,Male,1st Class,no,0.60
11,20,Female,3rd Class,yes,0.20
12,20,Male,1st Class,no,0.70
13,19,Male,1st Class,yes,0.70
14,20,Female,3rd Class,no,0.40
15,19,Male,1st Class,yes,0.20
16,19,Female,2nd Class,no,0.40
17,20,Male,2nd Class,yes,0.80
18,18,Female,3rd Class,no,0.10
19,21,Male,2nd Class,yes,0.10
20,19,Male,2nd Class,no,0.80
21,20,Female,3rd Class,yes,0.90
22,19,Male,2nd Class,no,0.50
23,21,Female,2nd Class,yes,0.70
24,22,Male,3rd Class,no,0.90
25,21,Female,1st Class,no,0.30
26,20,Male,2nd Class,no,0.70
27,20,Male,3rd Class,no,0.20
28,19,Female,1st Class,no,0.70
29,20,Male,3rd Class,no,0.80
30,19,Male,1st Class,yes,0.90
31,20,Female,2nd Class,no,0.30
32,18,Male,1st Class,no,0.80
33,21,Female,2nd Class,no,0.90
34,19,Male,1st Class,no,0.30
35,20,Male,2nd Class,yes,0.60
36,19,Female,3rd Class,yes,0.60
37,21,Male,3rd Class,yes,0.30
38,22,Female,3rd Class,yes,0.40
39,21,Male,1st Class,no,0.70
40,20,Female,3rd Class,yes,0.90
41,20,Male,1st Class,no,0.10
42,19,Male,1st Class,yes,0.70
43,20,Female,3rd Class,no,0.80
44,19,Male,1st Class,yes,0.80
45,19,Female,2nd Class,no,0.30
46,20,Male,2nd Class,yes,0.20
47,18,Female,3rd Class,no,0.20
48,21,Male,2nd Class,yes,0.30
49,19,Male,2nd Class,no,0.10
50,20,Female,3rd Class,yes,0.30
51,19,Male,2nd Class,no,0.30
52,21,Female,2nd Class,yes,0.30
53,22,Male,3rd Class,no,0.10
54,21,Female,1st Class,no,0.70
55,20,Male,2nd Class,no,0.70
56,20,Male,3rd Class,no,0.30
57,19,Female,1st Class,no,0.40
58,20,Male,3rd Class,no,0.20
59,19,Male,1st Class,yes,0.90
60,20,Female,2nd Class,no,0.20
61,18,Male,1st Class,no,0.90
62,21,Female,2nd Class,no,0.70
63,19,Male,1st Class,no,0.80
64,20,Male,2nd Class,yes,0.50
65,19,Female,3rd Class,yes,0.60
66,21,Male,3rd Class,yes,0.20
67,22,Female,3rd Class,yes,0.80
68,21,Male,1st Class,no,0.50
69,20,Female,3rd Class,yes,0.40
70,20,Male,1st Class,no,0.10
71,19,Male,1st Class,yes,0.20
